Trust Code,Trust Name,Region,ICB,Predecessors,Successors,Total Quantity,Unit
RD8,"Milton Keynes University Hospital NHS Foundation Trust","East Of England","NHS Bedfordshire, Luton And Milton Keynes","","",3207.042243113232,"DDD (24.0 mmol)"
RP6,"Moorfields Eye Hospital NHS Foundation Trust","London","NHS North Central London","","",0,""
RM1,"Norfolk And Norwich University Hospitals NHS Foundation Trust","East Of England","NHS Norfolk And Waveney","","",19022.400073048262,"DDD (24.0 mmol)"
RMY,"Norfolk And Suffolk NHS Foundation Trust","East Of England","NHS Norfolk And Waveney","","",50057.95633739499,"DDD (24.0 mmol)"
RY3,"Norfolk Community Health And Care NHS Trust","East Of England","NHS Norfolk And Waveney","","",706.8958830842864,"DDD (24.0 mmol)"
RNS,"Northampton General Hospital NHS Trust","Midlands","NHS Northamptonshire","","",5100.862109261686,"DDD (24.0 mmol)"
RP1,"Northamptonshire Healthcare NHS Foundation Trust","Midlands","NHS Northamptonshire","","",30881.72060334473,"DDD (24.0 mmol)"
RVJ,"North Bristol NHS Trust","South West","NHS Bristol, North Somerset And South Gloucestershire","","",9045.274656194279,"DDD (24.0 mmol)"
RNN,"North Cumbria Integrated Care NHS Foundation Trust","North East And Yorkshire","NHS North East And North Cumbria","RNL","",5408.204875436827,"DDD (24.0 mmol)"
RNL,"North Cumbria University Hospitals NHS Trust","North East And Yorkshire","NHS England North East And Yorkshire (Cumbria And North East)","","RNN",0,""
RAT,"North East London NHS Foundation Trust","London","NHS North East London","","",85700.18295146828,"DDD (24.0 mmol)"
RM3,"Northern Care Alliance NHS Foundation Trust","North West","NHS Greater Manchester","","",30388.735918790404,"DDD (24.0 mmol)"
RBZ,"Northern Devon Healthcare NHS Trust","South West","NHS Devon","","RH8",0,""
RJL,"Northern Lincolnshire And Goole NHS Foundation Trust","North East And Yorkshire","NHS Humber And North Yorkshire","","",3051.477901182291,"DDD (24.0 mmol)"
G6V2S,"North London NHS Foundation Trust","London","NHS North Central London","RRP,TAF","",255516.9951900347,"DDD (24.0 mmol)"
RAP,"North Middlesex University Hospital NHS Trust","London","NHS North Central London","","RAL",0,""
RLY,"North Staffordshire Combined Healthcare NHS Trust","Midlands","NHS Staffordshire And Stoke-On-Trent","","",17931.816684359717,"DDD (24.0 mmol)"
RVW,"North Tees And Hartlepool NHS Foundation Trust","North East And Yorkshire","NHS North East And North Cumbria","","",2560.591670012039,"DDD (24.0 mmol)"
RTF,"Northumbria Healthcare NHS Foundation Trust","North East And Yorkshire","NHS North East And North Cumbria","","",10434.153267420337,"DDD (24.0 mmol)"
RGN,"North West Anglia NHS Foundation Trust","East Of England","NHS Cambridgeshire And Peterborough","","",6218.673175305748,"DDD (24.0 mmol)"
RTV,"North West Boroughs Healthcare NHS Foundation Trust","North West","NHS Cheshire And Merseyside","","RW4",0,""
RHA,"Nottinghamshire Healthcare NHS Foundation Trust","Midlands","NHS Nottingham And Nottinghamshire","","",327053.4646197114,"DDD (24.0 mmol)"
RX1,"Nottingham University Hospitals NHS Trust","Midlands","NHS Nottingham And Nottinghamshire","","",14188.133706464529,"DDD (24.0 mmol)"
RNU,"Oxford Health NHS Foundation Trust","South East","NHS Buckinghamshire, Oxfordshire And Berkshire West","","",71541.83479863303,"DDD (24.0 mmol)"
RTH,"Oxford University Hospitals NHS Foundation Trust","South East","NHS Buckinghamshire, Oxfordshire And Berkshire West","","",21864.548011588737,"DDD (24.0 mmol)"
RPG,"Oxleas NHS Foundation Trust","South East","NHS Kent And Medway","","",163042.6683825829,"DDD (24.0 mmol)"
RW6,"Pennine Acute Hospitals NHS Trust","North West","NHS Greater Manchester","","R0A",0,""
RT2,"Pennine Care NHS Foundation Trust","North West","NHS Greater Manchester","","",97642.07447096147,"DDD (24.0 mmol)"
RD3,"Poole Hospital NHS Foundation Trust","South West","NHS Dorset","","R0D",0,""
RHU,"Portsmouth Hospitals University NHS Trust","South East","NHS Hampshire And Isle Of Wight","","",19397.060408941947,"DDD (24.0 mmol)"
RPC,"Queen Victoria Hospital NHS Foundation Trust","South East","NHS Sussex","","",140.8387329013679,"DDD (24.0 mmol)"
RXE,"Rotherham Doncaster And South Humber NHS Foundation Trust","North East And Yorkshire","NHS South Yorkshire","","",5823.235304765689,"DDD (24.0 mmol)"
RHW,"Royal Berkshire NHS Foundation Trust","South East","NHS Buckinghamshire, Oxfordshire And Berkshire West","","",6023.352472986122,"DDD (24.0 mmol)"
RT3,"Royal Brompton & Harefield NHS Foundation Trust","London","NHS North West London","","RJ1",0,""
REF,"Royal Cornwall Hospitals NHS Trust","South West","NHS Cornwall And The Isles Of Scilly","","",7155.700741744606,"DDD (24.0 mmol)"
RH8,"Royal Devon University Healthcare NHS Foundation Trust","South West","NHS Devon","RBZ","",14419.708296347115,"DDD (24.0 mmol)"
RAL,"Royal Free London NHS Foundation Trust","London","NHS North Central London","RAP","",42787.90209148004,"DDD (24.0 mmol)"
RQ6,"Royal Liverpool And Broadgreen University Hospitals NHS Trust","North West","NHS England North West (Cheshire And Merseyside)","","REM",0,""
RAN,"Royal National Orthopaedic Hospital NHS Trust","London","NHS North West London","","",271.01380584651895,"DDD (24.0 mmol)"
RGM,"Royal Papworth Hospital NHS Foundation Trust","East Of England","NHS Cambridgeshire And Peterborough","","",686.5747239266053,"DDD (24.0 mmol)"
RA2,"Royal Surrey NHS Foundation Trust","South East","NHS Surrey Heartlands","","",9174.860393727378,"DDD (24.0 mmol)"
RD1,"Royal United Hospitals Bath NHS Foundation Trust","South West","NHS Bath And North East Somerset, Swindon And Wiltshire","","",10551.811235432167,"DDD (24.0 mmol)"
RNZ,"Salisbury NHS Foundation Trust","South West","NHS Bath And North East Somerset, Swindon And Wiltshire","","",5197.303930835119,"DDD (24.0 mmol)"
RXK,"Sandwell And West Birmingham Hospitals NHS Trust","Midlands","NHS Birmingham And Solihull","","",5921.990849261658,"DDD (24.0 mmol)"
RCU,"Sheffield Children's NHS Foundation Trust","North East And Yorkshire","NHS South Yorkshire","","",0,""
TAH,"Sheffield Health Partnership University NHS Foundation Trust","North East And Yorkshire","NHS South Yorkshire","","",39432.79371736832,"DDD (24.0 mmol)"
RHQ,"Sheffield Teaching Hospitals NHS Foundation Trust","North East And Yorkshire","NHS South Yorkshire","","",25308.79517226146,"DDD (24.0 mmol)"
RK5,"Sherwood Forest Hospitals NHS Foundation Trust","Midlands","NHS Nottingham And Nottinghamshire","","",9474.06590509042,"DDD (24.0 mmol)"
R1D,"Shropshire Community Health NHS Trust","Midlands","NHS Shropshire, Telford And Wrekin","","",593.1660206203237,"DDD (24.0 mmol)"
R1C,"Solent NHS Trust","South East","NHS Hampshire And Isle Of Wight","","RW1",0,""
RH5,"Somerset NHS Foundation Trust","South West","NHS Somerset","RBA,RA4","",35061.497057084576,"DDD (24.0 mmol)"
RYE,"South Central Ambulance Service NHS Foundation Trust","South East","NHS Buckinghamshire, Oxfordshire And Berkshire West","","",0,""
RV5,"South London And Maudsley NHS Foundation Trust","London","NHS South East London","","",366134.5919193111,"DDD (24.0 mmol)"
RVY,"Southport And Ormskirk Hospital NHS Trust","North West","NHS Cheshire And Merseyside","","RBN",0,""
RTR,"South Tees Hospitals NHS Foundation Trust","North East And Yorkshire","NHS North East And North Cumbria","","",7002.945875087473,"DDD (24.0 mmol)"
R0B,"South Tyneside And Sunderland NHS Foundation Trust","North East And Yorkshire","NHS North East And North Cumbria","RLN,RE9","",16087.159297148013,"DDD (24.0 mmol)"
RE9,"South Tyneside NHS Foundation Trust","North East And Yorkshire","NHS England North East And Yorkshire (Cumbria And North East)","","R0B",0,""
RJC,"South Warwickshire University NHS Foundation Trust","Midlands","NHS Coventry And Warwickshire","","",5975.368316015305,"DDD (24.0 mmol)"
RQY,"South West London And St George's Mental Health NHS Trust","London","NHS South West London","","",80496.45457656833,"DDD (24.0 mmol)"
RXG,"South West Yorkshire Partnership NHS Foundation Trust","North East And Yorkshire","NHS West Yorkshire","","",93417.22963626949,"DDD (24.0 mmol)"
R1E,"Staffordshire And Stoke On Trent Partnership NHS Trust","Midlands","NHS England Midlands (North Midlands)","","RRE",0,""
RJ7,"St George's University Hospitals NHS Foundation Trust","London","NHS South West London","","",8623.390641161186,"DDD (24.0 mmol)"
RWJ,"Stockport NHS Foundation Trust","North West","NHS Greater Manchester","","",6566.930314734592,"DDD (24.0 mmol)"
RXX,"Surrey And Borders Partnership NHS Foundation Trust","South East","NHS Surrey Heartlands","","",42930.42043985304,"DDD (24.0 mmol)"
RTP,"Surrey And Sussex Healthcare NHS Trust","South East","NHS Surrey Heartlands","","",8533.22553100908,"DDD (24.0 mmol)"
RDR,"Sussex Community NHS Foundation Trust","South East","NHS Sussex","","",719.0775629101806,"DDD (24.0 mmol)"
RX2,"Sussex Partnership NHS Foundation Trust","South East","NHS Sussex","","",90267.36938384206,"DDD (24.0 mmol)"
RMP,"Tameside And Glossop Integrated Care NHS Foundation Trust","North West","NHS Greater Manchester","","",6445.461860123119,"DDD (24.0 mmol)"
RBA,"Taunton And Somerset NHS Foundation Trust","South West","NHS England South West (South West South)","","RH5",0,""
RX3,"Tees, Esk And Wear Valleys NHS Foundation Trust","North East And Yorkshire","NHS North East And North Cumbria","","",115326.62156839675,"DDD (24.0 mmol)"
RBV,"The Christie NHS Foundation Trust","North West","NHS Greater Manchester","","",828.5869434710023,"DDD (24.0 mmol)"
REN,"The Clatterbridge Cancer Centre NHS Foundation Trust","North West","NHS Cheshire And Merseyside","","",1048.8116711325092,"DDD (24.0 mmol)"
RNA,"The Dudley Group NHS Foundation Trust","Midlands","NHS Black Country","","",6784.757145271791,"DDD (24.0 mmol)"
RAS,"The Hillingdon Hospitals NHS Foundation Trust","London","NHS North West London","","",3420.319165682532,"DDD (24.0 mmol)"
RTD,"The Newcastle Upon Tyne Hospitals NHS Foundation Trust","North East And Yorkshire","NHS North East And North Cumbria","","",9106.195836764631,"DDD (24.0 mmol)"
RQW,"The Princess Alexandra Hospital NHS Trust","East Of England","NHS Hertfordshire And West Essex","","",6365.035975352399,"DDD (24.0 mmol)"
RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust","East Of England","NHS Norfolk And Waveney","","",5565.959194938498,"DDD (24.0 mmol)"
RL1,"The Robert Jones And Agnes Hunt Orthopaedic Hospital NHS Foundation Trust","Midlands","NHS Shropshire, Telford And Wrekin","","",506.2095032397408,"DDD (24.0 mmol)"
RFR,"The Rotherham NHS Foundation Trust","North East And Yorkshire","NHS South Yorkshire","","",18973.67905347967,"DDD (24.0 mmol)"
RDZ,"The Royal Bournemouth And Christchurch Hospitals NHS Foundation Trust","South West","NHS Dorset","","R0D",0,""
RPY,"The Royal Marsden NHS Foundation Trust","London","NHS North West London","","",623.2470880369036,"DDD (24.0 mmol)"
RRJ,"The Royal Orthopaedic Hospital NHS Foundation Trust","Midlands","NHS Birmingham And Solihull","","",219.13246940244787,"DDD (24.0 mmol)"
RL4,"The Royal Wolverhampton NHS Trust","Midlands","NHS Black Country","","",4144.029410174238,"DDD (24.0 mmol)"
RXW,"The Shrewsbury And Telford Hospital NHS Trust","Midlands","NHS Shropshire, Telford And Wrekin","","",12444.639476582166,"DDD (24.0 mmol)"
RET,"The Walton Centre NHS Foundation Trust","North West","NHS Cheshire And Merseyside","","",7735.130393896941,"DDD (24.0 mmol)"
RA9,"Torbay And South Devon NHS Foundation Trust","South West","NHS Devon","","",7570.675763825589,"DDD (24.0 mmol)"
RWD,"United Lincolnshire Teaching Hospitals NHS Trust","Midlands","NHS Lincolnshire","","",7389.027942850503,"DDD (24.0 mmol)"
RRV,"University College London Hospitals NHS Foundation Trust","London","NHS North Central London","","",13732.39225839654,"DDD (24.0 mmol)"
RM2,"University Hospital Of South Manchester NHS Foundation Trust","North West","NHS England North West (Greater Manchester)","","R0A",0,""
RRK,"University Hospitals Birmingham NHS Foundation Trust","Midlands","NHS Birmingham And Solihull","RR1","",44462.09520186189,"DDD (24.0 mmol)"
RA7,"University Hospitals Bristol And Weston NHS Foundation Trust","South West","NHS Bristol, North Somerset And South Gloucestershire","RA3","",12859.970056628443,"DDD (24.0 mmol)"
RKB,"University Hospitals Coventry And Warwickshire NHS Trust","Midlands","NHS Coventry And Warwickshire","","",13867.344912216062,"DDD (24.0 mmol)"
R0D,"University Hospitals Dorset NHS Foundation Trust","South West","NHS Dorset","RD3,RDZ","",8526.10845238046,"DDD (24.0 mmol)"
RTG,"University Hospitals Of Derby And Burton NHS Foundation Trust","Midlands","NHS Derby And Derbyshire","RJF","",14496.094149196264,"DDD (24.0 mmol)"
RWE,"University Hospitals Of Leicester NHS Trust","Midlands","NHS Leicester, Leicestershire And Rutland","","",20451.864513633307,"DDD (24.0 mmol)"
RTX,"University Hospitals Of Morecambe Bay NHS Foundation Trust","North West","NHS Lancashire And South Cumbria","","",5256.3889303241485,"DDD (24.0 mmol)"
RJE,"University Hospitals Of North Midlands NHS Trust","Midlands","NHS Staffordshire And Stoke-On-Trent","","",10903.94207992323,"DDD (24.0 mmol)"
RHM,"University Hospital Southampton NHS Foundation Trust","South East","NHS Hampshire And Isle Of Wight","","",10105.307157858944,"DDD (24.0 mmol)"
RK9,"University Hospitals Plymouth NHS Trust","South West","NHS Devon","","",10615.217543417664,"DDD (24.0 mmol)"
RYR,"University Hospitals Sussex NHS Foundation Trust","South East","NHS Sussex","RXH","",21889.682288179516,"DDD (24.0 mmol)"
RBK,"Walsall Healthcare NHS Trust","Midlands","NHS Black Country","","",3392.0565571813454,"DDD (24.0 mmol)"
RWW,"Warrington And Halton Teaching Hospitals NHS Foundation Trust","North West","NHS Cheshire And Merseyside","","",4871.205351312188,"DDD (24.0 mmol)"
RWG,"West Hertfordshire Teaching Hospitals NHS Trust","East Of England","NHS Hertfordshire And West Essex","","",10598.475008695677,"DDD (24.0 mmol)"
RKL,"West London NHS Trust","London","NHS North West London","","",140222.680053196,"DDD (24.0 mmol)"
RA3,"Weston Area Health NHS Trust","South West","NHS England South West (South West North)","","RA7",0,""
RGR,"West Suffolk NHS Foundation Trust","East Of England","NHS Suffolk And North East Essex","","",6836.051548403181,"DDD (24.0 mmol)"
RKE,"Whittington Health NHS Trust","London","NHS North Central London","","",8533.352070854065,"DDD (24.0 mmol)"
RY7,"Wirral Community Health And Care NHS Foundation Trust","North West","NHS Cheshire And Merseyside","","",0,""
RBL,"Wirral University Teaching Hospital NHS Foundation Trust","North West","NHS Cheshire And Merseyside","","",13180.228283837865,"DDD (24.0 mmol)"
RWP,"Worcestershire Acute Hospitals NHS Trust","Midlands","NHS Herefordshire And Worcestershire","","",9763.974740550353,"DDD (24.0 mmol)"
RRF,"Wrightington, Wigan And Leigh Teaching Hospitals NHS Foundation Trust","North West","NHS Greater Manchester","","",3968.461175238381,"DDD (24.0 mmol)"
RLQ,"Wye Valley NHS Trust","Midlands","NHS Herefordshire And Worcestershire","","",2339.0220676362446,"DDD (24.0 mmol)"
RA4,"Yeovil District Hospital NHS Foundation Trust","South West","NHS Somerset","","RH5",0,""
RCB,"York And Scarborough Teaching Hospitals NHS Foundation Trust","North East And Yorkshire","NHS Humber And North Yorkshire","","",8349.954218812083,"DDD (24.0 mmol)"